Feature_1,Feature_2,Label
0.6598661322685974,0.06713477795016923,0.0
0.8450377382775212,0.22127815784219754,0.0
0.4791195251075981,0.06032743681551791,0.0
0.4863521279395224,0.06818482968139292,0.0
0.23697977060938752,0.5036963868363821,0.0
0.4276347738875651,0.7618570399998741,0.0
0.9170419862992335,0.3582812590668767,0.0
0.9392248377288639,0.3214874757585941,0.0
0.6204792140260876,0.07166989954523098,0.0
0.23557066193595294,0.28910534900163815,0.0
0.22142462730879023,0.2931486202221413,0.0
0.7468811956157207,0.11852128428908681,0.0
0.9290528814679667,0.30258815657806726,0.0
0.9250770482130363,0.3211242227789616,0.0
0.8250477798573743,0.1815330653666226,0.0
0.6373992989321047,0.06514683634302415,0.0
0.4474563940139445,0.7017149573036784,0.0
0.3048359332551767,0.6697065942291155,0.0
0.9314348164031824,0.30591724010014265,0.0
0.5527608135988035,0.06905458673339496,0.0
0.6062313027290595,0.5980655820022904,0.0
0.4101301526176444,0.7286932875432389,0.0
0.6718884377524743,0.05637556474415849,0.0
0.6100069925702228,0.5525231076342153,0.0
0.2930909296914157,0.6618374281605424,0.0
0.4809344888543904,0.05219143583246817,0.0
0.718847297883674,0.06572362211950662,0.0
0.6373906884626699,0.0527836446035473,0.0
0.2517067389632538,0.555624175402991,0.0
0.7444582690622894,0.06996388837044556,0.0
0.22605049653542225,0.5413187069252381,0.0
0.22073480042179952,0.3621556532115867,0.0
0.7675319708010591,0.15148713388779725,0.0
0.671136437566508,0.053257573002672656,0.0
0.8820448807948246,0.2789549248329381,0.0
0.672563786981829,0.05361885779281806,0.0
0.5021638937033253,0.049251526754997145,0.0
0.40669359850899595,0.7143105084460966,0.0
0.23058665764920347,0.2502677445189845,0.0
0.21135446944434944,0.4713953094989959,0.0
0.24201580747274498,0.494050420871389,0.0
0.9789504770018375,0.44862059388408626,0.0
0.26744459063987835,0.2327307437481363,0.0
0.9060403989594548,0.3248798597334206,0.0
0.6104156795870986,0.0627227575022276,0.0
0.8381546045937661,0.22360521834892233,0.0
0.3974375644803208,0.07867711518660889,0.0
0.5127507851024262,0.04257892832605408,0.0
0.38257820753763705,0.11735355656188415,0.0
0.27674491273174473,0.5986315443496862,0.0
0.7307127052480612,0.1128805827691636,0.0
0.20185395888797542,0.4457686132765855,0.0
0.5876860455934794,0.6218322451306645,0.0
0.6534385393052838,0.08985584901327891,0.0
0.2675894859914401,0.6341841864187887,0.0
0.9556053756089535,0.40294464101715977,0.0
0.9671348614214546,0.45523565836076885,0.0
0.9350074912817461,0.34062747750392586,0.0
0.22691487494417778,0.24661105114407972,0.0
0.5990919261124439,0.6476328379654602,0.0
0.9374537413205583,0.3807580130392105,0.0
0.3060681249042736,0.18940739088982975,0.0
1.0,0.4321189904422971,0.0
0.9536314768972295,0.4547072010082139,0.0
0.9023250020194142,0.2913916933175805,0.0
0.2195967807070604,0.3997910685834218,0.0
0.2694593027066502,0.2534990890077874,0.0
0.902755753011182,0.2650386410691808,0.0
0.2321998521517472,0.3808782154041826,0.0
0.3077868759827513,0.6651134151515581,0.0
0.4877751129384236,0.06020635222958333,0.0
0.9673510931302524,0.3754318736386938,0.0
0.7115190978533883,0.07734347206049405,0.0
0.5116821217876022,0.07634934322749742,0.0
0.4219741631265194,0.7304852400987791,0.0
0.5621424304871139,0.0643542695253741,0.0
0.9785774629706466,0.5200047125857674,0.0
0.3288319197354756,0.6995838770660087,0.0
0.434326586328013,0.10459180722121618,0.0
0.910697056405483,0.3002327516367173,0.0
0.7769542125855362,0.12436908818680657,0.0
0.7007025870926126,0.08838401756022056,0.0
0.731371405530367,0.07072895969608559,0.0
0.24139866810760752,0.2662113816143812,0.0
0.2286712928520622,0.38103536190765497,0.0
0.8413068250107607,0.2052903597462918,0.0
0.8740040433010938,0.19845002221667787,0.0
0.8956435999286244,0.31283856156295875,0.0
0.9149518235690588,0.3132808325463259,0.0
0.4266235717318868,0.07268342060122197,0.0
0.39001911564353126,0.10142101033818644,0.0
0.841354065892817,0.174651274100893,0.0
0.6179032431194819,0.07517070560484543,0.0
0.7242748380359911,0.08671210148685157,0.0
0.86263830001212,0.16262664305204375,0.0
0.8985532839422802,0.30271967636864877,0.0
0.2249793954859285,0.32308347422150446,0.0
0.24852096245400018,0.25627632027989544,0.0
0.40740270087225755,0.7559217020280148,0.0
0.5230593728289955,0.07184509032846001,0.0
0.5658961745804527,0.6881974634737841,0.0
0.36273960616611034,0.13047665564886832,0.0
0.477722438621224,0.08670924335998494,0.0
0.21313895397294313,0.4350633254964261,0.0
0.5428923719148966,0.07603451644973729,0.0
0.5621956247032742,0.6984467169151578,0.0
0.5570595573604056,0.6580459397577715,0.0
0.8653313458587033,0.2040972593778559,0.0
0.25253622783982776,0.2657801367536694,0.0
0.35066284216979815,0.6767272492262921,0.0
0.42975358149890547,0.03151099419804691,0.0
0.7810368693217274,0.1646773355961664,0.0
0.24807702467793977,0.5765868404036758,0.0
0.5804629353017903,0.0514963808674015,0.0
0.4456832635415203,0.7106710293391176,0.0
0.5474188709122227,0.7240843907314,0.0
0.4472228421249834,0.06940751324448613,0.0
0.46806686939484604,0.028181587774474486,0.0
0.6140193605783657,0.04363950465935913,0.0
0.7331439413104736,0.1027323677612293,0.0
0.9920456475146454,0.46859152020138056,0.0
0.4189261528793437,0.08821154221050428,0.0
0.23948512744708234,0.3645118867971543,0.0
0.8351279189616369,0.16934401408892985,0.0
0.2214184967888023,0.4623820862348701,0.0
0.33287874353479385,0.1653276103641555,0.0
0.4774304240112907,0.7205103333515211,0.0
0.6024469013341328,0.6553167865045346,0.0
0.9917869136005031,0.42247108795180305,0.0
0.9025821409528743,0.23797105959742246,0.0
0.6961219283182192,0.07570819049049178,0.0
0.27968434476742715,0.2035717224870282,0.0
0.28967941933821717,0.637316190239746,0.0
0.30594283681642664,0.7115809326525493,0.0
0.24209827060482805,0.5063219544126498,0.0
0.47894280766469705,0.06255413348348006,0.0
0.7415554342297533,0.08004480231808149,0.0
0.6489188355885149,0.034536151718792776,0.0
0.21616426416393758,0.4477746235812736,0.0
0.9503719842102712,0.44913156471842813,0.0
0.7456314766281961,0.09253061984161504,0.0
0.48979988761926574,0.07694854193637025,0.0
0.6026529014928417,0.04275667818636763,0.0
0.31251094483312103,0.17977627797680917,0.0
0.21454513295915711,0.5194567623395191,0.0
0.24668310603559923,0.2571779467866797,0.0
0.8119719975873781,0.16251080849806762,0.0
0.5916807760351593,0.6183736501643056,0.0
0.38643585859530805,0.7242228476790145,0.0
0.5298105043015289,0.6880981189004934,0.0
0.5497334288592981,0.7110111912835457,0.0
0.9023849454728785,0.25586500398242473,0.0
0.7285115820071442,0.03944583145092225,0.0
0.3832520699087331,0.08291519629735236,0.0
0.412213231566902,0.7097184255862496,0.0
0.37139830214272096,0.1176395545254193,0.0
0.35800261617402057,0.12042792732451722,0.0
0.2812487796883031,0.6560042257874689,0.0
0.31428815070078375,0.13818065069506022,0.0
0.28852572356145934,0.20349065903995692,0.0
0.5605190318119049,0.043739249444503324,0.0
0.6366260571956145,0.07002649456997702,0.0
0.5344494773609677,0.6926006370719702,0.0
0.246489416469,0.28837457585621784,0.0
0.6053815896953255,0.06047678071979718,0.0
0.42322376517337357,0.09186612313735032,0.0
0.8912222694127335,0.26045063768448284,0.0
0.6494188992161519,0.06265099561293644,0.0
0.3073714372195456,0.6649564415495797,0.0
0.4911800031571345,0.7252070061592127,0.0
0.6266592254410435,0.02192288597996555,0.0
0.5941687280089942,0.6614858157319489,0.0
0.551187356735998,0.0,0.0
0.9825624089249761,0.39419976564217113,0.0
0.5364771572990988,0.034299873916523727,0.0
0.27265663928376344,0.2102751608544265,0.0
0.6174583317829946,0.09121261991355287,0.0
0.3414277747125121,0.13456553333774418,0.0
0.4857807832195811,0.07068719750817375,0.0
0.9540447332356243,0.40517113615492895,0.0
0.2976082517607089,0.23125574983861658,0.0
0.9631061845835424,0.45067134863042513,0.0
0.9484030184575959,0.3602495757569592,0.0
0.26442623116394975,0.5875177781500254,0.0
0.5075568754106206,0.7056999123151118,0.0
0.41575621588478406,0.7151382982182648,0.0
0.5944036034029169,0.6329502283003675,0.0
0.42999190039085206,0.7378007343105374,0.0
0.7112032228398768,0.0839088142311588,0.0
0.47505082048506253,0.7439798711939886,0.0
0.23478372788911295,0.33448231574180526,0.0
0.8937769688563529,0.25943229803718365,0.0
0.5821225262149528,0.6694422596880288,0.0
0.8528200119731403,0.20750676420289071,0.0
0.20752726723962314,0.4326151460779563,0.0
0.358333822211848,0.6925956615171374,0.0
0.7309460490307119,0.06982800849447045,0.0
0.5895941183681997,0.01554996350046071,0.0
0.9026097171124762,0.27212416320044175,0.0
0.7849366919799471,0.133547120056058,0.0
0.8330479464156366,0.2308438037482189,0.0
0.22486536733511645,0.4262345895126562,0.0
0.2388361221966155,0.6808746215917937,0.0
0.7597513555684262,0.10171302741871918,0.0
0.8623556726457016,0.23842139993996464,0.0
0.9897765543283877,0.49257602184034727,0.0
0.2974176312734833,0.20567159352303024,0.0
0.2605447302923728,0.2612094711978778,0.0
0.8141054634770175,0.15738366730662526,0.0
0.2159126314414102,0.3084560951543473,0.0
0.9210846558908855,0.3791196670606979,0.0
0.881916523949505,0.24728094478721668,0.0
0.30998008058463644,0.19189366077914055,0.0
0.7947334359053575,0.10329274225781587,0.0
0.7707683897195483,0.15133297985469626,0.0
0.3913791330644489,0.7235006813585779,0.0
0.9382582402313476,0.31774084619720766,0.0
0.4124822804410493,0.06249311923183288,0.0
0.8582346744835656,0.22697565945490553,0.0
0.19340764349092912,0.36176008304120705,0.0
0.9250099206068022,0.3333716528923271,0.0
0.2677947601222457,0.25122546517199507,0.0
0.6072080040379546,0.5870756607303865,0.0
0.9336596303969406,0.34894482585153375,0.0
0.432971898202257,0.7316106586943154,0.0
0.20650872172245457,0.3437674975437059,0.0
0.9345714697997286,0.44408551992559336,0.0
0.9371870133583103,0.40192394198400294,0.0
0.5058188362985638,0.06883634260658525,0.0
0.6045797468866235,0.07621272061982114,0.0
0.3213244882277918,0.1471922830176066,0.0
0.19814182140854117,0.4465326880920631,0.0
0.2031253219300369,0.3423940315462637,0.0
0.6808993137858559,0.07727873734684552,0.0
0.7800856999549883,0.13022933821890584,0.0
0.8308275660502856,0.17375576278758234,0.0
0.8424127277097194,0.21297085779294625,0.0
0.4240488899841078,0.7067418905384635,0.0
0.3935958267994149,0.14025387691303193,0.0
0.49892134252656284,0.7448035412372516,0.0
0.5040373799408405,0.05055045610155654,0.0
0.33117968079026405,0.17957860772966916,0.0
0.9141214411624593,0.30772819616356484,0.0
0.22471893567767998,0.27643308119677845,0.0
0.3672559039608502,0.6972734307649899,0.0
0.3288998537223904,0.6785358526708855,0.0
0.7978973925033476,0.11459209976564491,0.0
0.5925946131674963,0.06630453099830333,0.0
0.380526168413918,0.7349064636159047,0.0
0.46701992559139166,0.709672886496233,0.0
0.7381990331924146,0.09513477262829548,0.0
0.46442209773911813,0.7267968441527268,0.0
0.8710436636185305,0.2164551299948725,0.0
0.7286862830420782,0.07536887093092458,0.0
0.4574946317914999,0.7056879703450397,0.0
0.4452366480227128,0.7151269457535202,0.0
0.9570077003195915,0.49773094533538165,0.0
0.2674163764400119,0.2630782108179501,0.0
0.2316179535961944,0.25307477254001143,0.0
0.8715437510726574,0.2056047374272744,0.0
0.9892373873318282,0.41540743497894167,0.0
0.9707734525116082,0.46936820581209243,0.0
0.7861525076541678,0.1308537488860068,0.0
0.2633545370826985,0.2657770021656647,0.0
0.43817949926992106,0.7074645065141466,0.0
0.7858429664024253,0.1682874196962014,0.0
0.4762449501863545,0.01910542790011916,0.0
0.3074830339806854,0.21789700045119184,0.0
0.9323505349850354,0.3557164572472991,0.0
0.3902621172359134,0.7212948088751395,0.0
0.4061050923475836,0.09116671988232966,0.0
0.608803658528618,0.6029046357606178,0.0
0.3483416243192212,0.13680568625800923,0.0
0.511330731691959,0.7011396809500599,0.0
0.3815415479857865,0.7016216498230667,0.0
0.3765019460388561,0.7183433353649722,0.0
0.6522725080829895,0.06787530221420476,0.0
0.7743441987968236,0.14061240553121046,0.0
0.5532514348680888,0.06121619733344401,0.0
0.960606790086328,0.4106748955327255,0.0
0.23554439122444584,0.24591173120530954,0.0
0.2010078178309222,0.42098747859965346,0.0
0.9060686658955388,0.29129966523532697,0.0
0.2293906326852414,0.5620991255900408,0.0
0.9618043086071448,0.40076294795768264,0.0
0.5897907930525667,0.5985842731486779,0.0
0.9449897307777849,0.45759550183384917,0.0
0.5675855895080287,0.7164564641721347,0.0
0.9190589231994051,0.34300806376690973,0.0
0.44714295239537055,0.06504458216462104,0.0
0.9603418107627456,0.4815635071192043,0.0
0.46674895437885217,0.7312666891884348,0.0
0.4880542188809425,0.05871350561833625,0.0
0.9695220148409355,0.4670261904459657,0.0
0.4521089804819395,0.047545086476613534,0.0
0.5668461346746693,0.07011684073583081,0.0
0.6850533870061482,0.08012469160621599,0.0
0.3218071252357479,0.10322398332740627,0.0
0.6104404937352013,0.06662801105609517,0.0
0.5252233279407115,0.005553301520859721,0.0
0.920883915500369,0.33950203704062376,0.0
0.5171504097964444,0.7022391877208936,0.0
0.2099114145955926,0.4444232470872984,0.0
0.9575763148819215,0.3966508078933671,0.0
0.9396094069968607,0.31253400657552466,0.0
0.34043756007675074,0.11724990369393845,0.0
0.5839868049649773,0.03627593010524776,0.0
0.20769428923494634,0.4718977931603292,0.0
0.24270624926274353,0.5932699880027733,0.0
0.37369475644738903,0.12095416532058373,0.0
0.22503568495488305,0.30815499093166066,0.0
0.5237403388496771,0.08354982798153963,0.0
0.47353349710346715,0.7211328485071562,0.0
0.9969977580078312,0.44409293001549854,0.0
0.9790859454790184,0.48046340662232223,0.0
0.7668490322522866,0.7739429755897063,1.0
0.04313185973902346,0.5706480146084045,1.0
0.24930332907449276,0.8733855983603108,1.0
0.47212276393069674,0.9503556894366111,1.0
0.686113417170315,0.3271220625837684,1.0
0.6713336772218924,0.30669054109126404,1.0
0.5068386332159486,0.2702159229185987,1.0
0.07959254979181875,0.7294230762512589,1.0
0.4557963425134472,0.9606293959256313,1.0
0.29032964833325037,0.8919247855735606,1.0
0.38580172297196824,0.38881462664576216,1.0
0.030551660995012154,0.5467749156994759,1.0
0.14537929019064774,0.7785208922519555,1.0
0.7662696446994485,0.4604957286577914,1.0
0.7180724879372178,0.3817317799177559,1.0
0.7305256992944871,0.37287147907892393,1.0
0.8089780059501983,0.6212577224175677,1.0
0.5662530277821174,0.9444561843049188,1.0
0.6822591882183948,0.8201094469375646,1.0
0.7723849632938503,0.5507761595424644,1.0
0.45185773305508753,0.9279424923102835,1.0
0.6607447579085243,0.296950918397311,1.0
0.7926028918438687,0.6017510674197409,1.0
0.7668841643132679,0.7217673200358983,1.0
0.6546575583331808,0.8700162787810443,1.0
0.17199288303557592,0.857944070123232,1.0
0.7550959890120534,0.41083162964374154,1.0
0.584137345480898,0.9394498790597415,1.0
0.45452627031907605,0.9248605217503363,1.0
0.46752334007224405,0.28608621710328136,1.0
0.4198629091594625,0.9580705361900274,1.0
0.7315505592172182,0.3466463360193413,1.0
0.509966598429907,0.30536742854471305,1.0
0.04704915304508128,0.6329238896536202,1.0
0.04535238917159883,0.5274753672065342,1.0
0.1611991244566994,0.8075962595447833,1.0
0.8053095707913948,0.6249345271297182,1.0
0.5784695297324272,0.24715120747679237,1.0
0.3066421305799944,0.9066132348982434,1.0
0.6689342641963489,0.8560394600505461,1.0
0.6565363323719128,0.2904887777083978,1.0
0.584577251749797,0.9119997153598082,1.0
0.4524055622932603,0.3109976014309508,1.0
0.06224780220261783,0.6528134292592207,1.0
0.7733817310153073,0.5289544728104436,1.0
0.3404295746099089,0.9406430679321481,1.0
0.7707446875982754,0.6197896949138267,1.0
0.5761804527526072,0.9160484857001602,1.0
0.5500632590090502,0.9297403999110324,1.0
0.7347908625085626,0.3871454348284375,1.0
0.014207960140330348,0.5206980139780979,1.0
0.164639370711867,0.863506274136598,1.0
0.03941702092025328,0.6479549467896083,1.0
0.06526073539775881,0.6789968613171629,1.0
0.4662506037681349,0.983324304002383,1.0
0.08780391269491349,0.6534016970670563,1.0
0.5753778709655109,0.27759135308250893,1.0
0.7556143534069875,0.3812203979100192,1.0
0.4464139694012186,0.29957655069822725,1.0
0.7765358859877302,0.6467728720428252,1.0
0.7450818469747417,0.7870940167873445,1.0
0.7890218551988861,0.5699724006716619,1.0
0.11190326153537501,0.770399133099333,1.0
0.7503600169357966,0.6817871747737422,1.0
0.787177233091949,0.5618534253622952,1.0
0.5531332887356563,0.9461528547476767,1.0
0.6512030562806854,0.33627919027523073,1.0
0.1749121965153912,0.8190448441779001,1.0
0.5243532937400053,0.2527553340548401,1.0
0.024857772272405623,0.5411154217884554,1.0
0.21931358613915933,0.8717139623451453,1.0
0.7394149653398848,0.3763121796758926,1.0
0.39210916344371977,0.40322049318643544,1.0
0.14730757344249507,0.7890639852585368,1.0
0.2700947966060633,0.8780646371094282,1.0
0.25413340323154393,0.8786177623724528,1.0
0.1746267890126902,0.7949160794940755,1.0
0.5261528166723818,0.3011574002268708,1.0
0.7848456822308236,0.7097764630390546,1.0
0.6100870200627364,0.2867568324307721,1.0
0.08285685526055081,0.7298790757656827,1.0
0.4144403565903947,0.9674983098336016,1.0
0.7750450277857353,0.662119550287986,1.0
0.4886066077241791,0.2619674241090645,1.0
0.780885470136292,0.6325099808072621,1.0
0.7928721314300402,0.6403092506335822,1.0
0.26802522970215414,0.882699685977345,1.0
0.38031051210072164,0.9293798515146979,1.0
0.04270054023345611,0.7033088263605931,1.0
0.6463453384614996,0.8777015713004753,1.0
0.6276307809070163,0.2905351075295636,1.0
0.24464214341878202,0.8919238570382548,1.0
0.21700386958539628,0.8348753685944462,1.0
0.505620550048568,0.9181655710176709,1.0
0.19956386374759547,0.8452907217336798,1.0
0.5802992404082052,0.9235299779104068,1.0
0.5502374316843479,0.9100101056114209,1.0
0.6960206975353754,0.8492013467803138,1.0
0.4007736080787169,0.34731049056416496,1.0
0.6090393976641536,0.28544969842647244,1.0
0.43079397337209346,0.32266186225826604,1.0
0.3699905280947199,0.9444003241967487,1.0
0.7671458998762081,0.5813192967038642,1.0
0.5892593277986675,0.9306675345451791,1.0
0.029874389947980022,0.6375755029567197,1.0
0.7913371399114147,0.5339478602637769,1.0
0.7128300513707435,0.7914808834997563,1.0
0.2089086246638571,0.8867394066359097,1.0
0.761888844926963,0.44120470810998863,1.0
0.5261952504355765,0.2519513380217693,1.0
0.7900347253158477,0.6110501573949132,1.0
0.7044171032092897,0.32715068922199814,1.0
0.04822652656913861,0.5915959795963226,1.0
0.16344317693649135,0.7998564137828578,1.0
0.38439524232543204,1.0,1.0
0.09553654366280345,0.6987182150686675,1.0
0.14857052626392142,0.82716968223361,1.0
0.7351506541078405,0.3483791410622259,1.0
0.0891065243180304,0.6675382319443576,1.0
0.5637640049737336,0.952502755794402,1.0
0.1441936493717049,0.8247003840081697,1.0
0.07388683254399975,0.6887821067037981,1.0
0.7892708513603173,0.6252532895515563,1.0
0.5974761492564105,0.29267134311600507,1.0
0.7660080267463325,0.44642427535080703,1.0
0.6791805900950605,0.8358167191836955,1.0
0.17078838347328062,0.7694584876555403,1.0
0.10019857063568043,0.7529974110451343,1.0
0.3891492802264413,0.4331769744579239,1.0
0.5634866691986408,0.9238565763408886,1.0
0.7019205839018773,0.8320495888768218,1.0
0.7848835925520213,0.4874276726938708,1.0
0.6358680205642037,0.2874070909348878,1.0
0.7760224925319832,0.6725138005091863,1.0
0.05118593436985687,0.5918943213723337,1.0
0.7825156909251921,0.6737951412106077,1.0
0.5521644047413573,0.9419073082198909,1.0
0.30232364765839476,0.9069576828757143,1.0
